videoA,videoB
Mahathir_Mohamad_2.npz,Mary_Robinson_5.npz
Lubomir_Zaoralek_2.npz,Noel_Niell_1.npz
Kweisi_Mfume_5.npz,Laurence_Fishburne_2.npz
Larry_Brown_2.npz,Mark_Geragos_2.npz
Leszek_Miller_1.npz,Nuon_Chea_0.npz
Kim_Cattrall_0.npz,Natalie_Cole_2.npz
Kyle_Shewfelt_0.npz,Lisa_Leslie_3.npz
Kyle_Shewfelt_0.npz,Laura_Elena_Harring_5.npz
Louisa_Baileche_0.npz,Mark_Cuban_3.npz
Lindsey_Graham_1.npz,Marieta_Chrousala_1.npz
Kurt_Warner_0.npz,Nanni_Moretti_1.npz
Kirk_Ferentz_0.npz,Newt_Gingrich_3.npz
Matt_LeBlanc_3.npz,Nancy_Reagan_3.npz
King_Abdullah_II_4.npz,Nancy_Reagan_3.npz
Kevin_Satterfield_1.npz,Orrin_Hatch_5.npz
Nicolas_Eyzaguirre_0.npz,Noel_Niell_1.npz
Linda_Franklin_0.npz,Olene_Walker_4.npz
Leszek_Miller_1.npz,Massoud_Barzani_4.npz
Luiz_Inacio_Lula_da_Silva_4.npz,Nathan_Lane_0.npz
Mario_Lobo_Zagallo_1.npz,Oscar_Elias_Biscet_0.npz
Laura_Bozzo_4.npz,Nadine_Vinzens_4.npz
Maria_Soledad_Alvear_Valenzuela_1.npz,Marina_Silva_2.npz
Lena_Olin_1.npz,Nona_Gaye_4.npz
Kit_Bond_2.npz,Otto_Reich_3.npz
Matt_Anderson_2.npz,Oscar_DLeon_2.npz
Margaret_Thatcher_5.npz,Maria_Callas_1.npz
Kristen_Breitweiser_2.npz,Nadia_Petrova_5.npz
Keith_Tyson_2.npz,Otto_Schily_4.npz
Lewis_Booth_2.npz,Mary_Robinson_5.npz
Kristy_Curry_2.npz,Laurence_Fishburne_2.npz
Lesia_Burlak_3.npz,Leticia_Dolera_4.npz
Natalia_Verbeke_5.npz,Ornella_Muti_0.npz
Martin_Sheen_3.npz,Natasha_Henstridge_1.npz
Liu_Ye_5.npz,Mack_Brown_5.npz
Maria_Callas_1.npz,Natasa_Micic_5.npz
Marissa_Jaret_Winokur_0.npz,Nicolas_Cage_0.npz
Katja_Riemann_0.npz,Nikki_McKibbin_5.npz
Lewis_Booth_2.npz,Natalie_Cole_5.npz
Manuel_Pellegrini_3.npz,Nanni_Moretti_4.npz
Matt_LeBlanc_3.npz,Nicolas_Cage_1.npz
Marc_Anthony_5.npz,Matt_LeBlanc_3.npz
Lee_Baca_0.npz,Martin_Landau_0.npz
Natasha_McElhone_1.npz,Nora_Ephron_4.npz
Leuris_Pupo_4.npz,Nursultan_Nazarbayev_3.npz
Kate_Winslet_5.npz,Louis_Van_Gaal_1.npz
Luis_Ernesto_Derbez_Bautista_0.npz,Massoud_Barzani_4.npz
Laura_Linney_0.npz,Liane_Janda_1.npz
Kyle_Shewfelt_4.npz,Mahmoud_Abbas_1.npz
Kyle_Shewfelt_4.npz,Natalia_Verbeke_3.npz
Lino_Oviedo_0.npz,Manuel_Llorente_0.npz
Laura_Linney_4.npz,Louisa_Baileche_1.npz
Loretta_Lynn_Harper_0.npz,Nikki_McKibbin_0.npz
Mark_Foley_5.npz,Oscar_Elias_Biscet_0.npz
Keith_Olbermann_1.npz,Kelsey_Grammer_4.npz
Laura_Bozzo_1.npz,Leticia_Dolera_4.npz
Laurie_Laychak_0.npz,Marissa_Jaret_Winokur_3.npz
Kate_Winslet_0.npz,Kieran_Culkin_2.npz
Lucia_Kenny_Anthony_0.npz,Nicolas_Sarkozy_5.npz
Kelsey_Grammer_4.npz,Nick_Rimando_3.npz
Linda_Mason_4.npz,Loretta_Lynn_Harper_5.npz
Marc_Shaiman_3.npz,Nicolas_Eyzaguirre_1.npz
Marissa_Jaret_Winokur_0.npz,Martin_Landau_0.npz
Kristy_Curry_2.npz,Lincoln_Chafee_5.npz
Martin_McGuinness_4.npz,Noel_Niell_1.npz
Marc_Bulger_1.npz,Mario_Cipollini_1.npz
Leuris_Pupo_2.npz,Nick_Nolte_2.npz
Katalin_Kollat_4.npz,Maria_Shriver_4.npz
Leszek_Miller_3.npz,Manuel_Pellegrini_1.npz
Kristy_Curry_2.npz,Lyle_Lovett_2.npz
Keith_Olbermann_5.npz,Kevin_Borseth_0.npz
Natasa_Micic_0.npz,Norah_Jones_4.npz
Kenneth_Branagh_5.npz,Laura_Elena_Harring_5.npz
Laurence_Fishburne_4.npz,Nicolas_Cage_0.npz
Katharine_Hepburn_3.npz,Louisa_Baileche_2.npz
Kevin_Borseth_0.npz,Lucia_Kenny_Anthony_0.npz
Lyle_Lovett_2.npz,Martin_Luther_King_III_0.npz
Mario_Kreutzberger_3.npz,Martin_Sheen_5.npz
Kate_Capshaw_2.npz,Noel_Niell_4.npz
Matt_LeBlanc_3.npz,Nadia_Petrova_4.npz
Kate_Capshaw_1.npz,Natasha_Henstridge_3.npz
Laurence_Tribe_0.npz,Orrin_Hatch_2.npz
Katharine_Hepburn_1.npz,Mark_Cuban_3.npz
Larry_Brown_2.npz,Nathan_Lane_0.npz
Mark_Geragos_4.npz,Olympia_Dukakis_1.npz
Leticia_Dolera_4.npz,Linda_Lingle_2.npz
Larry_Wilmore_2.npz,Mark_Dacey_3.npz
Kevin_Borseth_0.npz,Nancy_Reagan_3.npz
Lena_Olin_0.npz,Lisa_Leslie_5.npz
Lino_Oviedo_3.npz,Martin_Luther_King_III_3.npz
Martin_McGuinness_4.npz,Narendra_Modi_1.npz
Lucia_Kenny_Anthony_0.npz,Marina_Silva_4.npz
Mario_Gallegos_3.npz,Nick_Rimando_2.npz
Lee_Baca_0.npz,Nancy_Reagan_3.npz
Larry_Flynt_0.npz,Oscar_DLeon_2.npz
Kirk_Ferentz_5.npz,Orlando_Bloom_0.npz
Kenneth_Reichert_2.npz,Kristy_Curry_2.npz
Maria_Callas_2.npz,Noel_Niell_4.npz
Oliver_Phelps_2.npz,Orlando_Bloom_4.npz
Kevin_Spacey_2.npz,Mark_Kelly_0.npz
